

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
   864  000031                     lcd_pos@linha:
   865                           	opt stack 0
   866  000031                     ___ftpack@sign:
   867                           	opt stack 0
   868  000031                     memset@n:
   869                           	opt stack 0
   870  000031                     strlen@cp:
   871                           	opt stack 0
   872                           
   873                           ; 2 bytes @ 0x30
   874  000031                     	ds	1
   875  000032                     ??_lcd_test:
   876  000032                     ??___awdiv:
   877  000032                     OpenUSART@config:
   878                           	opt stack 0
   879  000032                     ___lldiv@counter:
   880                           	opt stack 0
   881  000032                     ___lltoft@exp:
   882                           	opt stack 0
   883                           
   884                           ; 1 bytes @ 0x31
   885  000032                     	ds	1
   886  000033                     tblptru	equ	0xFF8
   887                           
   888                           ; 0 bytes @ 0x32
   889 ;;
   890 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   891 ;;
   892 ;; *************** function _main *****************
   893 ;; Defined at:
   894 ;;		line 10 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  buffer         16  112[BANK0 ] unsigned char [16]
   899 ;;  count           2  137[BANK0 ] int 
   900 ;;  adcValue        2  135[BANK0 ] unsigned int 
   901 ;;  size            2  133[BANK0 ] int 
   902 ;;  adcValueOld     2  128[BANK0 ] unsigned int 
   903 ;; Return value:  Size  Location     Type
   904 ;;		None               void
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   912 ;;      Params:         0       0       0       0       0       0       0       0       0
   913 ;;      Locals:         0      27       0       0       0       0       0       0       0
   914 ;;      Temps:          0       1       0       0       0       0       0       0       0
   915 ;;      Totals:         0      28       0       0       0       0       0       0       0
   916 ;;Total ram usage:       28 bytes
   917 ;; Hardware stack levels required when called:   10
   918 ;; This function calls:
   919 ;;		_BusyADC
   920 ;;		_ConfigureOscillator
   921 ;;		_ConvertADC
   922 ;;		_InitApp
   923 ;;		_ReadADC
   924 ;;		_WriteUSART
   925 ;;		___ftdiv
   926 ;;		___ftmul
   927 ;;		___lwtoft
   928 ;;		_lcd_clear
   929 ;;		_lcd_cursor_off
   930 ;;		_lcd_enable
   931 ;;		_lcd_init
   932 ;;		_lcd_pos
   933 ;;		_lcd_test
   934 ;;		_lcd_write_buffer
   935 ;;		_memset
   936 ;;		_sprintf
   937 ;;		_strlen
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           	psect	text0
   944  001C94                     __ptext0:
   945                           	opt stack 0
